*VC 5.0
*CT 20110008
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 340080002101A000
*VZ 01
*CE 1
*VK ipzSeries
*FC ????????
*DS 8-W_CUOD_4-W_ECO
*YL U78A2.001.0ES0064-P3-C23
*RT VINI
*FG XXPF
*CC 538F
*SN YA193N599857
*FN 73Y4115
*PN 51Y0500
*HE 0001
*CT 20110008
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 340080002101A000
*VZ 01
*CE 1
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C24
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV14T00N
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C25
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV14T014
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C26
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV14R068
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C27
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV14R05C
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C28
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV14R073
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C29
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV14D084
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS THERMAL PWR MGMT
*YL U78A2.001.0ES0064-P3-C30
*RT VINI
*FG XXTP
*CC 2BB6
*SN YH10UE11F088
*CE 1
*VZ 01
*FN 46K7144
*PN 74Y2424
*HE 0001
*CT 40B60006
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS 8-W_CUOD_4-W_ECO
*YL U78A2.001.0ES0064-P3-C31
*RT VINI
*FG XXPF
*CC 538F
*SN YA193N610591
*FN 73Y4115
*PN 51Y0500
*HE 0001
*CT 20110008
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 340080002101A000
*VZ 01
*CE 1
*VK ipzSeries
*FC ????????
*DS 8-W_CUOD_4-W_ECO
*YL U78A2.001.0ES0064-P3-C32
*RT VINI
*FG XXPF
*CC 538F
*SN YA193N641730
*FN 73Y4115
*PN 51Y0500
*HE 0001
*CT 20110008
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 340080002101A000
*VZ 01
*CE 1
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C33
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV1560BR
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C34
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV1560BC
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C35
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV1560E8
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C36
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV1560D0
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C37
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV1560DS
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C38
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV1560E4
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS NC FSP          
*YL U78A2.001.0ES0064-P3-C42
*RT VINI
*FG XXNC
*CC 2C18
*SN YH10UE18H178
*CE 1
*VZ 01
*FN 95Y5073
*PN 73Y4134
*HE 0001
*CT 20B30007
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS NC FSP          
*YL U78A2.001.0ES0064-P3-C43
*RT VINI
*FG XXNC
*CC 2C18
*SN YH10UE17B134
*CE 1
*VZ 01
*FN 95Y5073
*PN 73Y4134
*HE 0001
*CT 20B30007
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS PROCESSOR PLANAR
*YL U78A2.001.0ES0064-P4
*RT VINI
*FG XXBX
*CC 2BB8
*SN YH100A19W000
*CE 1
*VZ 01
*FN 95Y5077
*PN 95Y5076
*PR A600000000000000
*HE 0001
*CT 20170000
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS LED CONTROLLER  
*YL U78A2.001.0ES0064-P4-C1
*RT VINI
*FG XXLT
*CC 555A
*SN YH10UE08G013
*CE 1
*VZ 01
*FN 73Y3929
*PN 73Y3858
*HE 0001
*CT 20E90002
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C2
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18N126
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C3
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18N125
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C4
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18N129
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C5
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18N124
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C6
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19L138
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C7
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18X06A
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C8
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18X088
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C9
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18X074
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C10
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18X082
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C11
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18X124
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C12
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18X127
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C13
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18X239
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C14
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18N142
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C15
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18N12D
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C16
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18N123
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C17
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18X130
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C18
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18G4C1
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C19
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18G4B9
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C20
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18G4BA
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C21
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18G4C7
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS 8-W_CUOD_4-W_ECO
*YL U78A2.001.0ES0064-P4-C22
*RT VINI
*FG XXPF
*CC 538F
*SN YA193N592011
*FN 73Y4115
*PN 51Y0500
*HE 0001
*CT 20110008
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 340080002101A000
*VZ 01
*CE 1
*VK ipzSeries
*FC ????????
*DS 8-W_CUOD_4-W_ECO
*YL U78A2.001.0ES0064-P4-C23
*RT VINI
*FG XXPF
*CC 538F
*SN YA193N592518
*FN 73Y4115
*PN 51Y0500
*HE 0001
*CT 20110008
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 340080002101A000
*VZ 01
*CE 1
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C24
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18G2F0
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C25
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18G2EE
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C26
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18G2F1
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C27
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18G314
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C28
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18G2DF
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C29
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18G30F
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS THERMAL PWR MGMT
*YL U78A2.001.0ES0064-P4-C30
*RT VINI
*FG XXTP
*CC 2BB6
*SN YH10UE188103
*CE 1
*VZ 01
*FN 74Y3910
*PN 74Y3910
*HE 0001
*CT 40B60006
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS 8-W_CUOD_4-W_ECO
*YL U78A2.001.0ES0064-P4-C31
*RT VINI
*FG XXPF
*CC 538F
*SN YA193N591970
*FN 73Y4115
*PN 51Y0500
*HE 0001
*CT 20110008
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 340080002101A000
*VZ 01
*CE 1
*VK ipzSeries
*FC ????????
*DS 8-W_CUOD_4-W_ECO
*YL U78A2.001.0ES0064-P4-C32
*RT VINI
*FG XXPF
*CC 538F
*SN YA193N590566
*FN 73Y4115
*PN 51Y0500
*HE 0001
*CT 20110008
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 340080002101A000
*VZ 01
*CE 1
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C33
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18G302
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C34
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18G304
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C35
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12M11861T6
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C36
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12M11861SZ
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C37
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12M11861XR
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P4-C38
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12M11861T1
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS NC FSP          
*YL U78A2.001.0ES0064-P4-C42
*RT VINI
*FG XXNC
*CC 2C18
*SN YH10UE18X132
*CE 1
*VZ 01
*FN 95Y5073
*PN 73Y4134
*HE 0001
*CT 20B30007
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS NC FSP          
*YL U78A2.001.0ES0064-P4-C43
*RT VINI
*FG XXNC
*CC 2C18
*SN YH10UE198106
*CE 1
*VZ 01
*FN 95Y5073
*PN 73Y4134
*HE 0001
*CT 20B30007
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS PROCESSOR PLANAR
*YL U78A2.001.0ES0064-P5
*RT VINI
*FG XXBX
*CC 2BB8
*SN YH100119V000
*CE 1
*VZ 01
*FN 95Y5157
*PN 95Y5156
*PR A600000000000000
*HE 0001
*CT 20170000
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS LED CONTROLLER  
*YL U78A2.001.0ES0064-P5-C1
*RT VINI
*FG XXLT
*CC 555A
*SN YH10UE17D009
*CE 1
*VZ 01
*FN 95Y5067
*PN 73Y3858
*HE 0001
*CT 20E90002
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P5-C2
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12M118621T
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P5-C3
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12M118C12Z
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P5-C4
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12M118C121
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P5-C5
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12M118C12T
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P5-C6
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS1A30F7
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P5-C7
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS1A30F6
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P5-C8
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS1A30E8
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P5-C9
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS1A30EA
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P5-C10
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS1A30DE
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P5-C11
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS1A30F1
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P5-C12
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS1A30DB
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P5-C13
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS1A30E7
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
